activated conda env

####################################################################################################


Starting Encode...

Args:

config: confs/encode/gs/encode.json
model_id: sd
dataset_id: mjprompts
num_images: 500
inf_steps: 50
fpr: 0.01
guidance_scale: 3.0
test_inf_steps: 50
latent_channels_wm: 4
calc_FID: True
calc_CLIP: True
method: gs
gs_chacha: True
gs_ch_factor: 1
gs_hw_factor: 8
gs_user_number: 1000000
run_name: gs_default
date: 2025-03-04_17-28-04
data_dir: experiments/gs/sd/mjprompts/num_500_fpr_0.01_cfg_3.0_wmch_4/encoded_imgs/data
log_dir: experiments/gs/sd/mjprompts/num_500_fpr_0.01_cfg_3.0_wmch_4/encoded_imgs/logs/2025-03-04_17-28-04
log_file: <_io.TextIOWrapper name='experiments/gs/sd/mjprompts/num_500_fpr_0.01_cfg_3.0_wmch_4/encoded_imgs/logs/2025-03-04_17-28-04/gs_default.txt' mode='w' encoding='UTF-8'>
